DATE,Federal Funds Effective,Federal Surplus/Deficit,Unemployment Rate,CPI (Inflation)
2004-05-01,1.0045161290322582,-62463.0,5.6,3.22
2004-06-01,1.0256666666666667,19124.0,5.6,2.72
2004-07-01,1.2635483870967743,-69160.0,5.5,1.77
2004-08-01,1.4293548387096775,-41132.0,5.4,2.87
2004-09-01,1.605,24611.0,5.4,2.15
2004-10-01,1.7609677419354839,-56618.0,5.5,2.66
2004-11-01,1.932,-57170.0,5.4,1.48
2004-12-01,2.1561290322580646,-2561.0,5.4,1.92
2005-01-01,2.2793548387096774,8106.0,5.3,3.42
2005-02-01,2.501785714285714,-113789.0,5.4,3.3
2005-03-01,2.629032258064516,-71724.0,5.2,1.9
2005-04-01,2.7849999999999997,57924.0,5.2,2.1
2005-05-01,3.00258064516129,-36190.0,5.1,3.17
2005-06-01,3.0356666666666663,22473.0,5.0,1.62
2005-07-01,3.2625806451612904,-53395.0,5.0,3.03
2005-08-01,3.4996774193548386,-51036.0,4.9,2.22
2005-09-01,3.6229999999999998,35234.0,5.0,4.02
2005-10-01,3.7793548387096774,-47277.0,5.0,3.33
2005-11-01,3.999,-83072.0,5.0,2.84
2005-12-01,4.1570967741935485,10967.0,4.9,2.2
2006-01-01,4.285161290322581,20964.0,4.7,2.88
2006-02-01,4.491428571428572,-119237.0,4.8,2.07
2006-03-01,4.589354838709677,-85281.0,4.7,3.08
2006-04-01,4.790333333333334,118841.0,4.7,2.89
2006-05-01,4.940322580645161,-42907.0,4.6,4.29
2006-06-01,4.991,20517.0,4.6,3.2
2006-07-01,5.235161290322581,-33164.0,4.7,3.05
2006-08-01,5.2464516129032255,-64717.0,4.7,4.62
2006-09-01,5.254666666666666,56167.0,4.5,2.11
2006-10-01,5.245161290322581,-49321.0,4.4,3.65
2006-11-01,5.245666666666667,-73042.0,4.5,3.02
2006-12-01,5.2380645161290325,41961.0,4.4,2.73
2007-01-01,5.248387096774193,38236.0,4.6,2.96
2007-02-01,5.258928571428571,-119993.0,4.5,4.45
2007-03-01,5.256774193548387,-96270.0,4.4,2.69
2007-04-01,5.249666666666667,177674.0,4.5,2.37
2007-05-01,5.2535483870967745,-67699.0,4.4,2.35
2007-06-01,5.2540000000000004,27481.0,4.6,3.27
2007-07-01,5.258387096774193,-36447.0,4.7,2.83
2007-08-01,5.022258064516129,-116973.0,4.6,2.18
2007-09-01,4.938,112866.0,4.7,3.7
2007-10-01,4.755483870967741,-56838.0,4.7,3.43
2007-11-01,4.486666666666666,-98238.0,4.7,3.48
2007-12-01,4.244516129032259,48261.0,5.0,2.98
2008-01-01,3.9403225806451614,17839.0,5.0,3.28
2008-02-01,2.9806896551724136,-175563.0,4.9,2.86
2008-03-01,2.6103225806451613,-48212.0,5.1,3.04
2008-04-01,2.2783333333333333,159282.0,5.0,2.24
2008-05-01,1.9783870967741934,-165927.0,5.4,2.46
2008-06-01,2.001,33547.0,5.6,4.05
2008-07-01,2.009677419354839,-102767.0,5.8,3.99
2008-08-01,1.996451612903226,-111914.0,6.1,2.94
2008-09-01,1.8116666666666668,45734.0,6.1,3.17
2008-10-01,0.9693548387096774,-155533.0,6.5,2.2
2008-11-01,0.3876666666666667,-125201.0,6.8,1.94
2008-12-01,0.15516129032258064,-51754.0,7.3,0.36
2009-01-01,0.15419354838709678,-63457.0,7.8,2.4
2009-02-01,0.22214285714285714,-193859.0,8.3,2.14
2009-03-01,0.18064516129032257,-191589.0,8.7,1.91
2009-04-01,0.15033333333333332,-20907.0,9.0,1.86
2009-05-01,0.1774193548387097,-189651.0,9.4,1.29
2009-06-01,0.20633333333333334,-94332.0,9.5,0.76
2009-07-01,0.15580645161290324,-180680.0,9.5,0.13
2009-08-01,0.16032258064516128,-103555.0,9.6,1.63
2009-09-01,0.14666666666666667,-45207.0,9.8,0.91
2009-10-01,0.11806451612903227,-176363.0,10.0,1.19
2009-11-01,0.119,-120287.0,9.9,0.52
2009-12-01,0.11806451612903227,-91410.0,9.9,0.46
2010-01-01,0.11,-42634.0,9.8,0.68
2010-02-01,0.12642857142857142,-220909.0,9.8,-0.11
2010-03-01,0.16451612903225807,-65387.0,9.9,-0.29
2010-04-01,0.19833333333333333,-82689.0,9.9,0.45
2010-05-01,0.2006451612903226,-135927.0,9.6,0.28
2010-06-01,0.17666666666666667,-68422.0,9.4,1.26
2010-07-01,0.18258064516129033,-165043.0,9.4,0.63
2010-08-01,0.18935483870967743,-90526.0,9.5,0.43
2010-09-01,0.19466666666666665,-34607.0,9.5,1.54
2010-10-01,0.19129032258064516,-140432.0,9.4,1.13
2010-11-01,0.19433333333333333,-150394.0,9.8,1.32
2010-12-01,0.1832258064516129,-78134.0,9.3,1.39
2011-01-01,0.16838709677419356,-49796.0,9.1,2.27
2011-02-01,0.15678571428571428,-222507.0,9.0,2.82
2011-03-01,0.13870967741935483,-188154.0,9.0,1.74
2011-04-01,0.098,-40387.0,9.1,2.25
2011-05-01,0.09387096774193548,-57641.0,9.0,2.31
2011-06-01,0.09200000000000001,-43080.0,9.1,1.93
2011-07-01,0.07096774193548387,-129376.0,9.0,2.54
2011-08-01,0.09580645161290323,-134143.0,9.0,3.18
2011-09-01,0.084,-62750.0,9.0,2.49
2011-10-01,0.0706451612903226,-98466.0,8.8,2.02
2011-11-01,0.081,-137302.0,8.6,1.85
2011-12-01,0.07161290322580646,-85967.0,8.5,2.37
2012-01-01,0.08193548387096775,-27407.0,8.3,3.2
2012-02-01,0.10379310344827586,-231677.0,8.3,1.68
2012-03-01,0.1267741935483871,-198157.0,8.2,2.42
2012-04-01,0.13933333333333334,59117.0,8.2,2.29
2012-05-01,0.15580645161290324,-124636.0,8.2,1.73
2012-06-01,0.16166666666666668,-59741.0,8.2,1.92
2012-07-01,0.15645161290322582,-69604.0,8.2,2.08
2012-08-01,0.13225806451612904,-190533.0,8.1,2.42
2012-09-01,0.14433333333333334,75180.0,7.8,2.29
2012-10-01,0.15838709677419355,-119995.0,7.8,1.88
2012-11-01,0.16066666666666668,-172112.0,7.7,2.07
2012-12-01,0.16451612903225807,-1191.0,7.9,1.79
2013-01-01,0.14258064516129032,2886.0,8.0,2.74
2013-02-01,0.14500000000000002,-203539.0,7.7,2.45
2013-03-01,0.1435483870967742,-106530.0,7.5,1.22
2013-04-01,0.145,112889.0,7.6,2.09
2013-05-01,0.10903225806451612,-138732.0,7.5,1.96
2013-06-01,0.09366666666666666,116501.0,7.5,2.14
2013-07-01,0.09258064516129033,-97597.0,7.3,2.0
2013-08-01,0.08290322580645161,-147905.0,7.2,2.15
2013-09-01,0.08,75114.0,7.2,2.23
2013-10-01,0.08709677419354839,-90586.0,7.2,1.16
2013-11-01,0.08433333333333333,-135226.0,6.9,2.61
2013-12-01,0.08516129032258064,53220.0,6.7,2.84
2014-01-01,0.07161290322580646,-10250.0,6.6,2.41
2014-02-01,0.06642857142857143,-193532.0,6.7,2.35
2014-03-01,0.07806451612903226,-36895.0,6.7,2.86
2014-04-01,0.09033333333333333,106853.0,6.2,2.21
2014-05-01,0.08709677419354837,-129971.0,6.3,2.55
2014-06-01,0.09566666666666666,70519.0,6.1,1.31
2014-07-01,0.09096774193548386,-94621.0,6.2,2.4
2014-08-01,0.08806451612903225,-128677.0,6.1,1.75
2014-09-01,0.08833333333333333,105803.0,5.9,1.94
2014-10-01,0.08903225806451612,-121713.0,5.7,2.43
2014-11-01,0.09200000000000001,-56818.0,5.8,2.26
2014-12-01,0.12258064516129032,1864.0,5.6,2.38
2015-01-01,0.11483870967741935,-14996.0,5.7,1.95
2015-02-01,0.11071428571428572,-192359.0,5.5,1.95
2015-03-01,0.11290322580645161,-52910.05993036,5.4,2.43
2015-04-01,0.12466666666666668,156714.07843925,5.4,2.96
2015-05-01,0.12322580645161291,-82385.27841904,5.6,2.5
2015-06-01,0.129,51775.76400154,5.3,2.97
2015-07-01,0.13032258064516128,-149186.76611285,5.2,1.92
2015-08-01,0.13806451612903226,-64420.51991251,5.1,1.64
2015-09-01,0.136,91060.53109438,5.0,3.0
2015-10-01,0.1235483870967742,-136532.08481492,5.0,2.28
2015-11-01,0.11766666666666666,-64552.91957894,5.1,2.27
2015-12-01,0.24064516129032257,-14443.9438535,5.0,1.83
2016-01-01,0.3429032258064516,55163.28851489,4.8,2.71
2016-02-01,0.37517241379310345,-192614.00170636,4.9,2.54
2016-03-01,0.362258064516129,-108042.73073878,5.0,2.22
2016-04-01,0.3653333333333333,106451.87183668,5.1,3.83
2016-05-01,0.36516129032258066,-52507.41284454,4.8,3.28
2016-06-01,0.37766666666666665,6251.98744016,4.9,2.1
2016-07-01,0.3916129032258065,-112815.2385045,4.8,2.49
2016-08-01,0.3967741935483871,-107111.57568004,4.9,2.74
2016-09-01,0.39633333333333337,33359.49405496,5.0,2.5
2016-10-01,0.3964516129032258,-44192.20097674,4.9,2.02
2016-11-01,0.4066666666666666,-136650.57490356,4.7,2.46
2016-12-01,0.54,-27515.79855866,4.7,2.04
2017-01-01,0.6496774193548387,51257.177643,4.7,3.44
2017-02-01,0.6567857142857143,-192044.46533546,4.6,3.29
2017-03-01,0.7861290322580645,-176232.32530805,4.4,1.91
2017-04-01,0.896,182428.05764871,4.4,1.55
2017-05-01,0.9074193548387097,-88425.99436618,4.4,2.11
2017-06-01,1.04,-90233.19107067,4.3,1.9
2017-07-01,1.1506451612903223,-42939.37760097,4.3,2.12
2017-08-01,1.1570967741935483,-107688.77677988,4.4,2.27
2017-09-01,1.153333333333333,8000.08293523,4.3,2.87
2017-10-01,1.1538709677419354,-63214.01796695,4.2,2.42
2017-11-01,1.157,-138547.43781759,4.2,2.42
2017-12-01,1.3016129032258066,-23193.55948872,4.1,2.96
2018-01-01,1.414516129032258,49235.72070792,4.0,4.17
2018-02-01,1.4175,-215248.1724224,4.1,2.01
2018-03-01,1.5061290322580645,-208743.24980988,4.0,1.96
2018-04-01,1.6923333333333332,214255.11366731,4.0,2.93
2018-05-01,1.7,-146796.44336556,3.8,2.98
2018-06-01,1.8196666666666665,-74857.99046356,4.0,2.63
2018-07-01,1.91,-76865.22967062,3.8,2.11
2018-08-01,1.9148387096774193,-214147.52548064,3.8,2.3
2018-09-01,1.9546666666666668,119116.00888032,3.7,2.33
2018-10-01,2.187741935483871,-100491.14254473,3.8,2.61
2018-11-01,2.197666666666667,-204902.55739878,3.8,3.72
2018-12-01,2.274193548387097,-13539.35862905,3.9,2.91
2019-01-01,2.4,8682.86661098,4.0,3.23
2019-02-01,2.4,-233977.2488268,3.8,3.02
2019-03-01,2.4051612903225807,-146944.76565389,3.8,3.21
2019-04-01,2.423666666666667,160304.50890986,3.7,2.28
2019-05-01,2.390967741935484,-207768.39134666,3.6,2.56
2019-06-01,2.377666666666667,-8476.31845422,3.6,3.81
2019-07-01,2.4029032258064515,-119695.80619346,3.7,2.47
2019-08-01,2.1258064516129034,-200344.34892913,3.6,2.46
2019-09-01,2.043,82767.65846478,3.5,3.15
2019-10-01,1.8296774193548386,-134467.56493381,3.6,2.53
2019-11-01,1.5533333333333335,-208838.29445674,3.6,3.45
2019-12-01,1.550967741935484,-13272.55731642,3.6,2.61
2020-01-01,1.5506451612903225,-32593.28000764,3.6,3.21
2020-02-01,1.5831034482758621,-235335.21387457,3.5,2.71
2020-03-01,0.6522580645161291,-119125.16471802,4.4,2.97
2020-04-01,0.049,-737850.62107965,14.8,1.97
2020-05-01,0.05,-398821.41365968,13.2,2.9
2020-06-01,0.07766666666666668,-864074.06849171,11.0,1.68
2020-07-01,0.09258064516129033,-62991.72639454,10.2,3.61
2020-08-01,0.09516129032258065,-200095.01510766,8.4,2.24
2020-09-01,0.09,-124610.55841919,7.8,1.13
2020-10-01,0.09,-284070.53717284,6.8,1.84
2020-11-01,0.08633333333333333,-145266.26352985,6.7,1.22
2020-12-01,0.09,-143562.32743913,6.7,1.62
2021-01-01,0.08516129032258064,-162832.48946754,6.4,1.52
2021-02-01,0.07571428571428572,-310921.94250467,6.2,2.81
2021-03-01,0.06967741935483872,-659591.61844058,6.1,2.36
2021-04-01,0.069,-225579.46032577,6.1,2.75
2021-05-01,0.05806451612903226,-131953.06316821,5.8,3.34
2021-06-01,0.078,-174160.55026216,5.9,3.17
2021-07-01,0.09806451612903226,-302050.4883435,5.4,3.58
2021-08-01,0.09225806451612903,-170634.65366187,5.1,4.02
2021-09-01,0.07933333333333333,-61544.25121268,4.7,5.05
2021-10-01,0.07903225806451614,-165055.36693325,4.5,7.66
2021-11-01,0.07966666666666668,-191335.04052197,4.1,6.25
2021-12-01,0.07967741935483871,-21303.12942523,3.9,5.61
2022-01-01,0.07935483870967742,118698.85824166,4.0,6.99
2022-02-01,0.08,-216589.75205605,3.8,6.52
2022-03-01,0.2009677419354839,-192682.38665693,3.6,6.35
2022-04-01,0.33,308215.06052679,3.7,6.03
2022-05-01,0.765483870967742,-66222.56120958,3.6,7.5
2022-06-01,1.2049999999999998,-88841.51292609,3.6,7.92
2022-07-01,1.6758064516129034,-211051.76005026,3.5,6.42
2022-08-01,2.33,-219596.24094964,3.6,8.46
2022-09-01,2.555,-429673.47896184,3.5,8.38
2022-10-01,3.08,-87797.83631139,3.6,6.51
2022-11-01,3.7800000000000002,-248534.88065258,3.6,5.77
2022-12-01,4.104193548387097,-85000.73657788,3.5,7.05
2023-01-01,4.33,-38783.77183922,3.4,8.14
2023-02-01,4.57,-262433.84319423,3.6,7.88
2023-03-01,4.6490322580645165,-378076.31647174,3.5,4.91
2023-04-01,4.83,176180.79034912,3.4,4.91
2023-05-01,5.055806451612903,-240348.23965837,3.7,4.66
2023-06-01,5.076333333333333,-227768.41253805,3.6,4.36
2023-07-01,5.12,-220782.0973536,3.5,2.28
2023-08-01,5.33,89255.57269373,3.8,4.03
2023-09-01,5.33,-170982.20087478,3.8,5.63
2023-10-01,5.33,-66563.55112973,3.8,3.88
2023-11-01,5.33,-314012.00228709,3.7,5.34
2023-12-01,5.33,-129365.41491979,3.7,4.85
2024-01-01,5.33,,3.7,
